"Airprox","tick"
303,19984.0
303,19985.0
303,19986.0
303,19987.0
303,19988.0
303,19989.0
303,19990.0
303,19991.0
303,19992.0
303,19993.0
303,19994.0
303,19995.0
303,19996.0
303,19997.0
303,19998.0
303,19999.0
303,20000.0
303,20001.0
303,20002.0
303,20003.0
303,20004.0
303,20005.0
303,20006.0
303,20007.0
303,20008.0
303,20009.0
303,20010.0
303,20011.0
303,20012.0
303,20013.0
303,20014.0
303,20015.0
303,20016.0
303,20017.0
303,20018.0
303,20019.0
303,20020.0
303,20021.0
303,20022.0
303,20023.0
303,20024.0
303,20025.0
303,20026.0
303,20027.0
303,20028.0
303,20029.0
303,20030.0
303,20031.0
303,20032.0
303,20033.0
303,20034.0
303,20035.0
303,20036.0
303,20037.0
303,20038.0
303,20039.0
303,20040.0
303,20041.0
303,20042.0
303,20043.0
303,20044.0
303,20045.0
303,20046.0
303,20047.0
303,20048.0
303,20049.0
303,20050.0
303,20051.0
303,20052.0
303,20053.0
303,20054.0
303,20055.0
303,20056.0
303,20057.0
303,20058.0
303,20059.0
303,20060.0
303,20061.0
303,20062.0
303,20063.0
303,20064.0
303,20065.0
303,20066.0
303,20067.0
303,20068.0
303,20069.0
303,20070.0
303,20071.0
303,20072.0
303,20073.0
303,20074.0
303,20075.0
303,20076.0
303,20077.0
303,20078.0
303,20079.0
303,20080.0
303,20081.0
303,20082.0
303,20083.0
303,20084.0
303,20085.0
303,20086.0
303,20087.0
303,20088.0
303,20089.0
303,20090.0
303,20091.0
303,20092.0
303,20093.0
303,20094.0
303,20095.0
303,20096.0
303,20097.0
303,20098.0
303,20099.0
303,20100.0
303,20101.0
303,20102.0
303,20103.0
303,20104.0
303,20105.0
303,20106.0
303,20107.0
303,20108.0
303,20109.0
303,20110.0
303,20111.0
303,20112.0
303,20113.0
303,20114.0
303,20115.0
303,20116.0
303,20117.0
303,20118.0
303,20119.0
303,20120.0
303,20121.0
303,20122.0
303,20123.0
303,20124.0
303,20125.0
303,20126.0
303,20127.0
303,20128.0
303,20129.0
303,20130.0
303,20131.0
303,20132.0
303,20133.0
303,20134.0
303,20135.0
303,20136.0
303,20137.0
303,20138.0
303,20139.0
303,20140.0
303,20141.0
303,20142.0
303,20143.0
303,20144.0
303,20145.0
303,20146.0
303,20147.0
303,20148.0
303,20149.0
303,20150.0
303,20151.0
303,20152.0
303,20153.0
303,20154.0
303,20155.0
303,20156.0
303,20157.0
303,20158.0
303,20159.0
303,20160.0
303,20161.0
303,20162.0
303,20163.0
303,20164.0
303,20165.0
303,20166.0
303,20167.0
303,20168.0
303,20169.0
303,20170.0
303,20171.0
303,20172.0
303,20173.0
303,20174.0
303,20175.0
303,20176.0
303,20177.0
303,20178.0
303,20179.0
303,20180.0
303,20181.0
303,20182.0
303,20183.0
303,20184.0
303,20185.0
303,20186.0
303,20187.0
303,20188.0
303,20189.0
303,20190.0
303,20191.0
303,20192.0
303,20193.0
303,20194.0
303,20195.0
303,20196.0
303,20197.0
303,20198.0
303,20199.0
303,20200.0
303,20201.0
303,20202.0
303,20203.0
303,20204.0
303,20205.0
303,20206.0
303,20207.0
303,20208.0
303,20209.0
303,20210.0
303,20211.0
303,20212.0
303,20213.0
303,20214.0
303,20215.0
303,20216.0
303,20217.0
303,20218.0
303,20219.0
303,20220.0
303,20221.0
303,20222.0
303,20223.0
303,20224.0
303,20225.0
303,20226.0
303,20227.0
303,20228.0
303,20229.0
303,20230.0
303,20231.0
303,20232.0
303,20233.0
303,20234.0
303,20235.0
303,20236.0
303,20237.0
303,20238.0
303,20239.0
303,20240.0
303,20241.0
303,20242.0
303,20243.0
303,20244.0
303,20245.0
303,20246.0
303,20247.0
303,20248.0
303,20249.0
303,20250.0
303,20251.0
303,20252.0
303,20253.0
303,20254.0
303,20255.0
303,20256.0
303,20257.0
303,20258.0
303,20259.0
303,20260.0
303,20261.0
303,20262.0
303,20263.0
303,20264.0
303,20265.0
303,20266.0
303,20267.0
303,20268.0
303,20269.0
303,20270.0
303,20271.0
303,20272.0
303,20273.0
303,20274.0
303,20275.0
303,20276.0
303,20277.0
303,20278.0
303,20279.0
303,20280.0
303,20281.0
303,20282.0
303,20283.0
303,20284.0
303,20285.0
303,20286.0
303,20287.0
303,20288.0
303,20289.0
303,20290.0
303,20291.0
303,20292.0
303,20293.0
303,20294.0
303,20295.0
303,20296.0
303,20297.0
303,20298.0
303,20299.0
303,20300.0
303,20301.0
303,20302.0
303,20303.0
303,20304.0
303,20305.0
303,20306.0
303,20307.0
303,20308.0
303,20309.0
303,20310.0
303,20311.0
303,20312.0
303,20313.0
303,20314.0
303,20315.0
303,20316.0
303,20317.0
303,20318.0
303,20319.0
303,20320.0
303,20321.0
303,20322.0
303,20323.0
303,20324.0
303,20325.0
303,20326.0
303,20327.0
303,20328.0
303,20329.0
303,20330.0
303,20331.0
303,20332.0
303,20333.0
303,20334.0
303,20335.0
303,20336.0
303,20337.0
303,20338.0
303,20339.0
303,20340.0
303,20341.0
303,20342.0
303,20343.0
303,20344.0
303,20345.0
303,20346.0
303,20347.0
303,20348.0
303,20349.0
303,20350.0
303,20351.0
303,20352.0
303,20353.0
303,20354.0
303,20355.0
303,20356.0
303,20357.0
303,20358.0
303,20359.0
303,20360.0
303,20361.0
303,20362.0
303,20363.0
303,20364.0
303,20365.0
303,20366.0
303,20367.0
303,20368.0
303,20369.0
303,20370.0
303,20371.0
303,20372.0
303,20373.0
303,20374.0
303,20375.0
303,20376.0
303,20377.0
303,20378.0
303,20379.0
303,20380.0
303,20381.0
303,20382.0
303,20383.0
303,20384.0
303,20385.0
303,20386.0
303,20387.0
303,20388.0
303,20389.0
303,20390.0
303,20391.0
303,20392.0
303,20393.0
303,20394.0
303,20395.0
303,20396.0
303,20397.0
303,20398.0
303,20399.0
303,20400.0
303,20401.0
303,20402.0
303,20403.0
303,20404.0
303,20405.0
303,20406.0
303,20407.0
303,20408.0
303,20409.0
303,20410.0
303,20411.0
303,20412.0
303,20413.0
303,20414.0
303,20415.0
303,20416.0
303,20417.0
303,20418.0
303,20419.0
303,20420.0
303,20421.0
303,20422.0
303,20423.0
303,20424.0
303,20425.0
303,20426.0
303,20427.0
303,20428.0
303,20429.0
303,20430.0
303,20431.0
303,20432.0
303,20433.0
303,20434.0
303,20435.0
303,20436.0
303,20437.0
303,20438.0
303,20439.0
303,20440.0
303,20441.0
303,20442.0
303,20443.0
303,20444.0
303,20445.0
303,20446.0
303,20447.0
303,20448.0
303,20449.0
303,20450.0
303,20451.0
303,20452.0
303,20453.0
303,20454.0
303,20455.0
303,20456.0
303,20457.0
303,20458.0
303,20459.0
303,20460.0
303,20461.0
303,20462.0
303,20463.0
303,20464.0
303,20465.0
303,20466.0
303,20467.0
303,20468.0
303,20469.0
303,20470.0
303,20471.0
303,20472.0
303,20473.0
303,20474.0
303,20475.0
303,20476.0
303,20477.0
303,20478.0
303,20479.0
303,20480.0
303,20481.0
303,20482.0
303,20483.0
303,20484.0
303,20485.0
303,20486.0
303,20487.0
303,20488.0
303,20489.0
303,20490.0
303,20491.0
303,20492.0
303,20493.0
303,20494.0
303,20495.0
303,20496.0
303,20497.0
303,20498.0
303,20499.0
303,20500.0
303,20501.0
303,20502.0
303,20503.0
303,20504.0
303,20505.0
303,20506.0
303,20507.0
303,20508.0
303,20509.0
303,20510.0
303,20511.0
303,20512.0
303,20513.0
303,20514.0
303,20515.0
303,20516.0
303,20517.0
303,20518.0
303,20519.0
303,20520.0
303,20521.0
303,20522.0
303,20523.0
303,20524.0
303,20525.0
303,20526.0
303,20527.0
303,20528.0
303,20529.0
303,20530.0
303,20531.0
303,20532.0
303,20533.0
303,20534.0
303,20535.0
303,20536.0
303,20537.0
303,20538.0
303,20539.0
303,20540.0
303,20541.0
303,20542.0
303,20543.0
303,20544.0
303,20545.0
303,20546.0
303,20547.0
303,20548.0
303,20549.0
303,20550.0
303,20551.0
303,20552.0
303,20553.0
303,20554.0
303,20555.0
303,20556.0
303,20557.0
303,20558.0
303,20559.0
303,20560.0
303,20561.0
303,20562.0
303,20563.0
303,20564.0
303,20565.0
303,20566.0
303,20567.0
303,20568.0
303,20569.0
303,20570.0
303,20571.0
303,20572.0
303,20573.0
303,20574.0
303,20575.0
303,20576.0
303,20577.0
303,20578.0
303,20579.0
303,20580.0
303,20581.0
303,20582.0
303,20583.0
303,20584.0
303,20585.0
303,20586.0
303,20587.0
303,20588.0
303,20589.0
303,20590.0
303,20591.0
303,20592.0
303,20593.0
303,20594.0
303,20595.0
303,20596.0
303,20597.0
303,20598.0
303,20599.0
303,20600.0
303,20601.0
303,20602.0
303,20603.0
303,20604.0
303,20605.0
303,20606.0
303,20607.0
303,20608.0
303,20609.0
303,20610.0
303,20611.0
303,20612.0
303,20613.0
303,20614.0
303,20615.0
303,20616.0
303,20617.0
303,20618.0
303,20619.0
303,20620.0
303,20621.0
303,20622.0
303,20623.0
303,20624.0
303,20625.0
303,20626.0
303,20627.0
303,20628.0
303,20629.0
303,20630.0
303,20631.0
303,20632.0
303,20633.0
303,20634.0
303,20635.0
303,20636.0
303,20637.0
303,20638.0
303,20639.0
303,20640.0
303,20641.0
303,20642.0
303,20643.0
303,20644.0
303,20645.0
303,20646.0
303,20647.0
303,20648.0
303,20649.0
303,20650.0
303,20651.0
303,20652.0
303,20653.0
303,20654.0
303,20655.0
303,20656.0
303,20657.0
303,20658.0
303,20659.0
303,20660.0
303,20661.0
303,20662.0
303,20663.0
303,20664.0
303,20665.0
303,20666.0
303,20667.0
303,20668.0
303,20669.0
303,20670.0
303,20671.0
303,20672.0
303,20673.0
303,20674.0
303,20675.0
303,20676.0
303,20677.0
303,20678.0
303,20679.0
303,20680.0
303,20681.0
303,20682.0
303,20683.0
303,20684.0
303,20685.0
303,20686.0
303,20687.0
303,20688.0
303,20689.0
303,20690.0
303,20691.0
303,20692.0
303,20693.0
303,20694.0
303,20695.0
303,20696.0
303,20697.0
303,20698.0
303,20699.0
303,20700.0
303,20701.0
303,20702.0
303,20703.0
303,20704.0
303,20705.0
303,20706.0
303,20707.0
303,20708.0
303,20709.0
303,20710.0
303,20711.0
303,20712.0
303,20713.0
303,20714.0
303,20715.0
303,20716.0
303,20717.0
303,20718.0
303,20719.0
303,20720.0
303,20721.0
303,20722.0
303,20723.0
303,20724.0
303,20725.0
303,20726.0
303,20727.0
303,20728.0
303,20729.0
303,20730.0
303,20731.0
303,20732.0
303,20733.0
303,20734.0
303,20735.0
303,20736.0
303,20737.0
303,20738.0
303,20739.0
303,20740.0
303,20741.0
303,20742.0
303,20743.0
303,20744.0
303,20745.0
303,20746.0
303,20747.0
303,20748.0
303,20749.0
303,20750.0
303,20751.0
303,20752.0
303,20753.0
303,20754.0
303,20755.0
303,20756.0
303,20757.0
303,20758.0
303,20759.0
303,20760.0
303,20761.0
303,20762.0
303,20763.0
303,20764.0
303,20765.0
303,20766.0
303,20767.0
303,20768.0
303,20769.0
303,20770.0
303,20771.0
303,20772.0
303,20773.0
303,20774.0
303,20775.0
303,20776.0
303,20777.0
303,20778.0
303,20779.0
303,20780.0
303,20781.0
303,20782.0
303,20783.0
303,20784.0
303,20785.0
303,20786.0
303,20787.0
303,20788.0
303,20789.0
303,20790.0
303,20791.0
303,20792.0
303,20793.0
303,20794.0
303,20795.0
303,20796.0
303,20797.0
303,20798.0
303,20799.0
303,20800.0
303,20801.0
303,20802.0
303,20803.0
303,20804.0
303,20805.0
303,20806.0
303,20807.0
303,20808.0
303,20809.0
303,20810.0
303,20811.0
303,20812.0
303,20813.0
303,20814.0
303,20815.0
303,20816.0
303,20817.0
303,20818.0
303,20819.0
303,20820.0
303,20821.0
303,20822.0
303,20823.0
303,20824.0
303,20825.0
303,20826.0
303,20827.0
303,20828.0
303,20829.0
303,20830.0
303,20831.0
303,20832.0
303,20833.0
303,20834.0
303,20835.0
303,20836.0
303,20837.0
303,20838.0
303,20839.0
303,20840.0
303,20841.0
303,20842.0
303,20843.0
303,20844.0
303,20845.0
303,20846.0
303,20847.0
303,20848.0
303,20849.0
303,20850.0
303,20851.0
303,20852.0
303,20853.0
303,20854.0
303,20855.0
303,20856.0
303,20857.0
303,20858.0
303,20859.0
303,20860.0
303,20861.0
303,20862.0
303,20863.0
303,20864.0
303,20865.0
303,20866.0
303,20867.0
303,20868.0
303,20869.0
303,20870.0
303,20871.0
303,20872.0
303,20873.0
303,20874.0
303,20875.0
303,20876.0
303,20877.0
303,20878.0
303,20879.0
303,20880.0
303,20881.0
303,20882.0
303,20883.0
303,20884.0
303,20885.0
303,20886.0
303,20887.0
303,20888.0
303,20889.0
303,20890.0
303,20891.0
303,20892.0
303,20893.0
303,20894.0
303,20895.0
303,20896.0
303,20897.0
303,20898.0
303,20899.0
303,20900.0
303,20901.0
303,20902.0
303,20903.0
303,20904.0
303,20905.0
303,20906.0
303,20907.0
303,20908.0
303,20909.0
303,20910.0
303,20911.0
303,20912.0
303,20913.0
303,20914.0
303,20915.0
303,20916.0
303,20917.0
303,20918.0
303,20919.0
303,20920.0
303,20921.0
303,20922.0
303,20923.0
303,20924.0
303,20925.0
303,20926.0
303,20927.0
303,20928.0
303,20929.0
303,20930.0
303,20931.0
303,20932.0
303,20933.0
303,20934.0
303,20935.0
303,20936.0
303,20937.0
303,20938.0
303,20939.0
303,20940.0
303,20941.0
303,20942.0
303,20943.0
303,20944.0
303,20945.0
303,20946.0
303,20947.0
303,20948.0
303,20949.0
303,20950.0
303,20951.0
303,20952.0
303,20953.0
303,20954.0
303,20955.0
303,20956.0
303,20957.0
303,20958.0
303,20959.0
303,20960.0
303,20961.0
303,20962.0
303,20963.0
303,20964.0
303,20965.0
303,20966.0
303,20967.0
303,20968.0
303,20969.0
303,20970.0
303,20971.0
303,20972.0
303,20973.0
303,20974.0
303,20975.0
303,20976.0
303,20977.0
303,20978.0
303,20979.0
303,20980.0
303,20981.0
303,20982.0
303,20983.0
303,20984.0
303,20985.0
303,20986.0
303,20987.0
303,20988.0
303,20989.0
303,20990.0
303,20991.0
303,20992.0
303,20993.0
303,20994.0
303,20995.0
303,20996.0
303,20997.0
303,20998.0
303,20999.0
303,21000.0
303,21001.0
303,21002.0
303,21003.0
303,21004.0
303,21005.0
303,21006.0
303,21007.0
303,21008.0
303,21009.0
303,21010.0
303,21011.0
303,21012.0
303,21013.0
303,21014.0
303,21015.0
303,21016.0
303,21017.0
303,21018.0
303,21019.0
303,21020.0
303,21021.0
303,21022.0
303,21023.0
303,21024.0
303,21025.0
303,21026.0
303,21027.0
303,21028.0
303,21029.0
303,21030.0
303,21031.0
303,21032.0
303,21033.0
303,21034.0
303,21035.0
303,21036.0
303,21037.0
303,21038.0
303,21039.0
303,21040.0
303,21041.0
303,21042.0
303,21043.0
303,21044.0
303,21045.0
303,21046.0
303,21047.0
303,21048.0
303,21049.0
303,21050.0
303,21051.0
303,21052.0
303,21053.0
303,21054.0
303,21055.0
303,21056.0
303,21057.0
303,21058.0
303,21059.0
303,21060.0
303,21061.0
303,21062.0
303,21063.0
303,21064.0
303,21065.0
303,21066.0
303,21067.0
303,21068.0
303,21069.0
303,21070.0
303,21071.0
303,21072.0
303,21073.0
303,21074.0
303,21075.0
303,21076.0
303,21077.0
303,21078.0
303,21079.0
303,21080.0
303,21081.0
303,21082.0
303,21083.0
303,21084.0
303,21085.0
303,21086.0
303,21087.0
303,21088.0
303,21089.0
303,21090.0
303,21091.0
303,21092.0
303,21093.0
303,21094.0
303,21095.0
303,21096.0
303,21097.0
303,21098.0
303,21099.0
303,21100.0
303,21101.0
303,21102.0
303,21103.0
303,21104.0
303,21105.0
303,21106.0
303,21107.0
303,21108.0
303,21109.0
303,21110.0
303,21111.0
303,21112.0
303,21113.0
303,21114.0
303,21115.0
303,21116.0
303,21117.0
303,21118.0
303,21119.0
303,21120.0
303,21121.0
303,21122.0
303,21123.0
303,21124.0
303,21125.0
303,21126.0
303,21127.0
303,21128.0
303,21129.0
303,21130.0
303,21131.0
303,21132.0
303,21133.0
303,21134.0
303,21135.0
303,21136.0
303,21137.0
303,21138.0
303,21139.0
303,21140.0
303,21141.0
303,21142.0
303,21143.0
303,21144.0
303,21145.0
303,21146.0
303,21147.0
303,21148.0
303,21149.0
303,21150.0
303,21151.0
303,21152.0
303,21153.0
303,21154.0
303,21155.0
303,21156.0
303,21157.0
303,21158.0
303,21159.0
303,21160.0
303,21161.0
303,21162.0
303,21163.0
303,21164.0
303,21165.0
303,21166.0
303,21167.0
303,21168.0
303,21169.0
303,21170.0
303,21171.0
303,21172.0
303,21173.0
303,21174.0
303,21175.0
303,21176.0
303,21177.0
303,21178.0
303,21179.0
303,21180.0
303,21181.0
303,21182.0
303,21183.0
303,21184.0
303,21185.0
303,21186.0
303,21187.0
303,21188.0
303,21189.0
303,21190.0
303,21191.0
303,21192.0
303,21193.0
303,21194.0
303,21195.0
303,21196.0
303,21197.0
303,21198.0
303,21199.0
303,21200.0
303,21201.0
303,21202.0
303,21203.0
303,21204.0
303,21205.0
303,21206.0
303,21207.0
303,21208.0
303,21209.0
303,21210.0
303,21211.0
303,21212.0
303,21213.0
303,21214.0
303,21215.0
303,21216.0
303,21217.0
303,21218.0
303,21219.0
303,21220.0
303,21221.0
303,21222.0
303,21223.0
303,21224.0
303,21225.0
303,21226.0
303,21227.0
303,21228.0
303,21229.0
303,21230.0
303,21231.0
303,21232.0
303,21233.0
303,21234.0
303,21235.0
303,21236.0
303,21237.0
303,21238.0
303,21239.0
303,21240.0
303,21241.0
303,21242.0
303,21243.0
303,21244.0
303,21245.0
303,21246.0
303,21247.0
303,21248.0
303,21249.0
303,21250.0
303,21251.0
303,21252.0
303,21253.0
303,21254.0
303,21255.0
303,21256.0
303,21257.0
303,21258.0
303,21259.0
303,21260.0
303,21261.0
303,21262.0
303,21263.0
303,21264.0
303,21265.0
303,21266.0
303,21267.0
303,21268.0
303,21269.0
303,21270.0
303,21271.0
303,21272.0
303,21273.0
303,21274.0
303,21275.0
303,21276.0
303,21277.0
303,21278.0
303,21279.0
303,21280.0
303,21281.0
303,21282.0
303,21283.0
303,21284.0
303,21285.0
303,21286.0
303,21287.0
303,21288.0
303,21289.0
303,21290.0
303,21291.0
303,21292.0
303,21293.0
303,21294.0
303,21295.0
303,21296.0
303,21297.0
303,21298.0
303,21299.0
303,21300.0
303,21301.0
303,21302.0
303,21303.0
303,21304.0
303,21305.0
303,21306.0
303,21307.0
303,21308.0
303,21309.0
303,21310.0
303,21311.0
303,21312.0
303,21313.0
303,21314.0
303,21315.0
303,21316.0
303,21317.0
303,21318.0
303,21319.0
303,21320.0
303,21321.0
303,21322.0
303,21323.0
303,21324.0
303,21325.0
303,21326.0
303,21327.0
303,21328.0
303,21329.0
303,21330.0
303,21331.0
303,21332.0
303,21333.0
303,21334.0
303,21335.0
303,21336.0
303,21337.0
303,21338.0
303,21339.0
303,21340.0
303,21341.0
303,21342.0
303,21343.0
303,21344.0
303,21345.0
303,21346.0
303,21347.0
303,21348.0
303,21349.0
303,21350.0
303,21351.0
303,21352.0
303,21353.0
303,21354.0
303,21355.0
303,21356.0
303,21357.0
303,21358.0
303,21359.0
303,21360.0
303,21361.0
303,21362.0
303,21363.0
303,21364.0
303,21365.0
303,21366.0
303,21367.0
303,21368.0
303,21369.0
303,21370.0
303,21371.0
303,21372.0
303,21373.0
303,21374.0
303,21375.0
303,21376.0
303,21377.0
303,21378.0
303,21379.0
303,21380.0
303,21381.0
303,21382.0
303,21383.0
303,21384.0
303,21385.0
303,21386.0
303,21387.0
303,21388.0
303,21389.0
303,21390.0
303,21391.0
303,21392.0
303,21393.0
303,21394.0
303,21395.0
303,21396.0
303,21397.0
303,21398.0
303,21399.0
303,21400.0
303,21401.0
303,21402.0
303,21403.0
303,21404.0
303,21405.0
303,21406.0
303,21407.0
303,21408.0
303,21409.0
303,21410.0
303,21411.0
303,21412.0
303,21413.0
303,21414.0
303,21415.0
303,21416.0
303,21417.0
303,21418.0
303,21419.0
303,21420.0
303,21421.0
303,21422.0
303,21423.0
303,21424.0
303,21425.0
303,21426.0
303,21427.0
303,21428.0
303,21429.0
303,21430.0
303,21431.0
303,21432.0
303,21433.0
303,21434.0
303,21435.0
303,21436.0
303,21437.0
303,21438.0
303,21439.0
303,21440.0
303,21441.0
303,21442.0
303,21443.0
303,21444.0
303,21445.0
303,21446.0
303,21447.0
303,21448.0
303,21449.0
303,21450.0
303,21451.0
303,21452.0
303,21453.0
303,21454.0
303,21455.0
303,21456.0
303,21457.0
303,21458.0
303,21459.0
303,21460.0
303,21461.0
303,21462.0
303,21463.0
303,21464.0
303,21465.0
303,21466.0
303,21467.0
303,21468.0
303,21469.0
303,21470.0
303,21471.0
303,21472.0
303,21473.0
303,21474.0
303,21475.0
303,21476.0
303,21477.0
303,21478.0
303,21479.0
303,21480.0
303,21481.0
303,21482.0
303,21483.0
303,21484.0
303,21485.0
303,21486.0
303,21487.0
303,21488.0
303,21489.0
303,21490.0
303,21491.0
303,21492.0
303,21493.0
303,21494.0
303,21495.0
303,21496.0
303,21497.0
303,21498.0
303,21499.0
303,21500.0
303,21501.0
303,21502.0
303,21503.0
303,21504.0
303,21505.0
303,21506.0
303,21507.0
303,21508.0
303,21509.0
303,21510.0
303,21511.0
303,21512.0
303,21513.0
303,21514.0
303,21515.0
303,21516.0
303,21517.0
303,21518.0
303,21519.0
303,21520.0
303,21521.0
303,21522.0
303,21523.0
303,21524.0
303,21525.0
303,21526.0
303,21527.0
303,21528.0
303,21529.0
303,21530.0
303,21531.0
303,21532.0
303,21533.0
303,21534.0
303,21535.0
303,21536.0
303,21537.0
303,21538.0
303,21539.0
303,21540.0
303,21541.0
303,21542.0
303,21543.0
303,21544.0
303,21545.0
303,21546.0
303,21547.0
303,21548.0
303,21549.0
303,21550.0
303,21551.0
303,21552.0
303,21553.0
303,21554.0
303,21555.0
303,21556.0
303,21557.0
303,21558.0
303,21559.0
303,21560.0
303,21561.0
303,21562.0
303,21563.0
303,21564.0
303,21565.0
303,21566.0
303,21567.0
303,21568.0
303,21569.0
303,21570.0
303,21571.0
303,21572.0
303,21573.0
303,21574.0
303,21575.0
303,21576.0
303,21577.0
303,21578.0
303,21579.0
303,21580.0
303,21581.0
303,21582.0
303,21583.0
303,21584.0
303,21585.0
303,21586.0
303,21587.0
303,21588.0
303,21589.0
303,21590.0
303,21591.0
303,21592.0
303,21593.0
303,21594.0
303,21595.0
303,21596.0
303,21597.0
303,21598.0
303,21599.0
303,21600.0
303,21601.0
303,21602.0
303,21603.0
303,21604.0
303,21605.0
303,21606.0
303,21607.0
303,21608.0
303,21609.0
303,21610.0
303,21611.0
303,21612.0
303,21613.0
303,21614.0
303,21615.0
303,21616.0
303,21617.0
303,21618.0
303,21619.0
303,21620.0
303,21621.0
303,21622.0
303,21623.0
303,21624.0
303,21625.0
303,21626.0
303,21627.0
303,21628.0
303,21629.0
303,21630.0
303,21631.0
303,21632.0
303,21633.0
303,21634.0
303,21635.0
303,21636.0
303,21637.0
303,21638.0
303,21639.0
303,21640.0
303,21641.0
303,21642.0
303,21643.0
303,21644.0
303,21645.0
303,21646.0
303,21647.0
303,21648.0
303,21649.0
303,21650.0
303,21651.0
303,21652.0
303,21653.0
303,21654.0
303,21655.0
303,21656.0
303,21657.0
303,21658.0
303,21659.0
303,21660.0
303,21661.0
303,21662.0
303,21663.0
303,21664.0
303,21665.0
303,21666.0
303,21667.0
303,21668.0
303,21669.0
303,21670.0
303,21671.0
303,21672.0
303,21673.0
303,21674.0
303,21675.0
303,21676.0
303,21677.0
303,21678.0
303,21679.0
303,21680.0
303,21681.0
303,21682.0
303,21683.0
303,21684.0
303,21685.0
303,21686.0
303,21687.0
303,21688.0
303,21689.0
303,21690.0
303,21691.0
303,21692.0
303,21693.0
303,21694.0
303,21695.0
303,21696.0
303,21697.0
303,21698.0
303,21699.0
303,21700.0
303,21701.0
303,21702.0
303,21703.0
303,21704.0
303,21705.0
303,21706.0
303,21707.0
303,21708.0
303,21709.0
303,21710.0
303,21711.0
303,21712.0
303,21713.0
303,21714.0
303,21715.0
303,21716.0
303,21717.0
303,21718.0
303,21719.0
303,21720.0
303,21721.0
303,21722.0
303,21723.0
303,21724.0
303,21725.0
303,21726.0
303,21727.0
303,21728.0
303,21729.0
303,21730.0
303,21731.0
303,21732.0
303,21733.0
303,21734.0
303,21735.0
303,21736.0
303,21737.0
303,21738.0
303,21739.0
303,21740.0
303,21741.0
303,21742.0
303,21743.0
303,21744.0
303,21745.0
303,21746.0
303,21747.0
303,21748.0
303,21749.0
303,21750.0
303,21751.0
303,21752.0
303,21753.0
303,21754.0
303,21755.0
303,21756.0
303,21757.0
303,21758.0
303,21759.0
303,21760.0
303,21761.0
303,21762.0
303,21763.0
303,21764.0
303,21765.0
303,21766.0
303,21767.0
303,21768.0
303,21769.0
303,21770.0
303,21771.0
303,21772.0
303,21773.0
303,21774.0
303,21775.0
303,21776.0
303,21777.0
303,21778.0
303,21779.0
303,21780.0
303,21781.0
303,21782.0
303,21783.0
303,21784.0
303,21785.0
303,21786.0
303,21787.0
303,21788.0
303,21789.0
303,21790.0
303,21791.0
303,21792.0
303,21793.0
303,21794.0
303,21795.0
303,21796.0
303,21797.0
303,21798.0
303,21799.0
303,21800.0
303,21801.0
303,21802.0
303,21803.0
303,21804.0
303,21805.0
303,21806.0
303,21807.0
303,21808.0
303,21809.0
303,21810.0
303,21811.0
303,21812.0
303,21813.0
303,21814.0
303,21815.0
303,21816.0
303,21817.0
303,21818.0
303,21819.0
303,21820.0
303,21821.0
303,21822.0
303,21823.0
303,21824.0
303,21825.0
303,21826.0
303,21827.0
303,21828.0
303,21829.0
303,21830.0
303,21831.0
303,21832.0
303,21833.0
303,21834.0
303,21835.0
303,21836.0
303,21837.0
303,21838.0
303,21839.0
303,21840.0
303,21841.0
303,21842.0
303,21843.0
303,21844.0
303,21845.0
303,21846.0
303,21847.0
303,21848.0
303,21849.0
303,21850.0
303,21851.0
303,21852.0
303,21853.0
303,21854.0
303,21855.0
303,21856.0
303,21857.0
303,21858.0
303,21859.0
303,21860.0
303,21861.0
303,21862.0
303,21863.0
303,21864.0
303,21865.0
303,21866.0
303,21867.0
303,21868.0
303,21869.0
303,21870.0
303,21871.0
303,21872.0
303,21873.0
303,21874.0
303,21875.0
303,21876.0
303,21877.0
303,21878.0
303,21879.0
303,21880.0
303,21881.0
303,21882.0
303,21883.0
303,21884.0
303,21885.0
303,21886.0
303,21887.0
303,21888.0
303,21889.0
303,21890.0
303,21891.0
303,21892.0
303,21893.0
303,21894.0
303,21895.0
303,21896.0
303,21897.0
303,21898.0
303,21899.0
303,21900.0
303,21901.0
303,21902.0
303,21903.0
303,21904.0
303,21905.0
303,21906.0
303,21907.0
303,21908.0
303,21909.0
303,21910.0
303,21911.0
303,21912.0
303,21913.0
303,21914.0
303,21915.0
303,21916.0
303,21917.0
303,21918.0
303,21919.0
303,21920.0
303,21921.0
303,21922.0
303,21923.0
303,21924.0
303,21925.0
303,21926.0
303,21927.0
303,21928.0
303,21929.0
303,21930.0
303,21931.0
303,21932.0
303,21933.0
303,21934.0
303,21935.0
303,21936.0
303,21937.0
303,21938.0
303,21939.0
303,21940.0
303,21941.0
303,21942.0
303,21943.0
303,21944.0
303,21945.0
303,21946.0
303,21947.0
303,21948.0
303,21949.0
303,21950.0
303,21951.0
303,21952.0
303,21953.0
303,21954.0
303,21955.0
303,21956.0
303,21957.0
303,21958.0
303,21959.0
303,21960.0
303,21961.0
303,21962.0
303,21963.0
303,21964.0
303,21965.0
303,21966.0
303,21967.0
303,21968.0
303,21969.0
303,21970.0
303,21971.0
303,21972.0
303,21973.0
303,21974.0
303,21975.0
303,21976.0
303,21977.0
303,21978.0
303,21979.0
303,21980.0
303,21981.0
